[00:15:56.253] RX[COM10]  01
[00:15:56.254] RX[COM10]  6f 00 00 00 08 14 00 01 0c 00 03 87 ff 9c 04 ff d5 00 15 00 27 0a
[00:15:56.254] PACKET[COM10] sensors: status=28416, uptime=2068, filtered_accel=[0.01072, 0.03612, -1.02384], gyro=[-3.01, 1.47, 2.73]
[00:15:56.255] RX[TCP_prs2026hitl_7100]  49 20 28 31 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0a 0a 02 2f 00 00 00 00 74 00 00 00 00 00 00 00 00 00
[00:15:56.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:53.252] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:16:53.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:16:53.256] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:53.257] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:16:53.257] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.258] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:16:53.259] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.259] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:53.260] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:53.260] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:53.260] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:53.261] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.261] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:53.262] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:53.262] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.263] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:53.264] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:16:53.264] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.264] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:53.265] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:16:53.265] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:53.265] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:16:53.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:53.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:16:53.267] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:16:53.267] RX[COM10]  01
[00:16:53.267] RX[COM10]  6e 00 00 00 e6 b2 00 01 25 00 03 87 ff 9c 11 ff d5 00 18 00 28 0a
[00:16:53.268] PACKET[COM10] sensors: status=28160, uptime=59058, filtered_accel=[0.01172, 0.03612, -1.02332], gyro=[-3.01, 1.68, 2.8]
[00:16:53.268] RX[TCP_prs2026hitl_7100]  49 20 28 31 39 31 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:16:53.269] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:53.269] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.269] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:53.270] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:53.270] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[00:16:53.270] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:53.271] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:16:53.271] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:16:53.271] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:16:53.272] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:53.273] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.273] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:53.273] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:16:53.273] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.274] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:53.274] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:53.274] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:16:53.275] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:53.275] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.275] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:16:53.276] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.276] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:16:53.276] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.276] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:53.277] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:53.277] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:53.278] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:53.278] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.279] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:53.279] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:53.279] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.280] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:16:53.280] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.280] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:53.281] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:53.281] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:16:53.281] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:16:53.339] RX[COM10]  02
[00:16:53.340] RX[COM10]  6e 00 00 00 e6 f8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 63 c3 96 13 f0 0a ff 6f 00 00 00 e6 f8 0a
[00:16:53.341] PACKET[COM10] state: status=28160, uptime=59128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=227.764008, witness_battery_voltage=5.104
[00:16:53.341] PACKET[COM10] heartbeat: status=28416, uptime=59128
[00:16:53.467] RX[COM10]  01
[00:16:53.470] RX[COM10]  6f 00 00 00 e7 7a 00 01 00 00 03 93 ff 9b a3 ff fc ff ff ff fd 0a
[00:16:53.472] PACKET[COM10] sensors: status=28416, uptime=59258, filtered_accel=[0.01024, 0.0366, -1.02772], gyro=[-0.28, -0.07, -0.21]
[00:16:53.472] RX[TCP_prs2026hitl_7100]  02 6e 00 00 00 e6 f8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 63 c3 96 13 f0 0a
[00:16:53.473] PACKET[TCP_prs2026hitl_7100] state: status=28160, uptime=59128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=227.764008, witness_battery_voltage=5.104
[00:16:53.533] RX[COM10]  01
[00:16:53.534] RX[COM10]  67 00 00 00 e7 de 00 01 19 00 03 7b ff 9c 29 ff d6 00 15 00 26 0a
[00:16:53.535] PACKET[COM10] sensors: status=26368, uptime=59358, filtered_accel=[0.01124, 0.03564, -1.02236], gyro=[-2.94, 1.47, 2.66]
[00:16:53.645] RX[COM10]  01
[00:16:53.646] RX[COM10]  67 00 00 00 e8 42 00 00 e8 00 03 7b ff 9b 66 ff d6 00 12 00 27 0a
[00:16:53.647] PACKET[COM10] sensors: status=26368, uptime=59458, filtered_accel=[0.00928, 0.03564, -1.03016], gyro=[-2.94, 1.26, 2.73]
[00:16:53.755] RX[COM10]  01
[00:16:53.756] RX[COM10]  6f 00 00 00 e8 a6 00 00 f4 00 03 87 ff 9c 11 ff d5 00 14 00 26 0a
[00:16:53.758] PACKET[COM10] sensors: status=28416, uptime=59558, filtered_accel=[0.00976, 0.03612, -1.02332], gyro=[-3.01, 1.4, 2.66]
[00:16:53.816] RX[COM10]  03
[00:16:53.816] RX[COM10]  00 00 00 00 00 00 00 00 00 00 ea 95 00 00 00 14 40 0a
[00:16:53.818] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=60053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.184
[00:16:53.819] RX[COM10]  01
[00:16:53.819] RX[COM10]  6f 00 00 00 e9 0a 00 01 00 00 03 7b ff 9c 04 ff d5 00 13 00 26 0a
[00:16:53.820] PACKET[COM10] sensors: status=28416, uptime=59658, filtered_accel=[0.01024, 0.03564, -1.02384], gyro=[-3.01, 1.33, 2.66]
[00:16:53.942] RX[COM10]  01
[00:16:53.943] RX[COM10]  6f 00 00 00 e9 6e 00 01 31 00 03 93 ff 9c 04 ff d5 00 15 00 27 0a
[00:16:53.945] PACKET[COM10] sensors: status=28416, uptime=59758, filtered_accel=[0.0122, 0.0366, -1.02384], gyro=[-3.01, 1.47, 2.73]
[00:16:54.017] RX[COM10]  01
[00:16:54.018] RX[COM10]  6f 00 00 00 e9 d2 00 01 00 00 03 93 ff 9b ec ff d5 00 15 00 27 0a
[00:16:54.018] PACKET[COM10] sensors: status=28416, uptime=59858, filtered_accel=[0.01024, 0.0366, -1.0248], gyro=[-3.01, 1.47, 2.73]
[00:16:54.146] RX[COM10]  01
[00:16:54.147] RX[COM10]  67 00 00 00 ea 36 00 01 0c 00 03 62 ff 9c 1d ff d6 00 15 00 27 0a
[00:16:54.148] PACKET[COM10] sensors: status=26368, uptime=59958, filtered_accel=[0.01072, 0.03464, -1.02284], gyro=[-2.94, 1.47, 2.73]
[00:16:54.210] RX[TCP_prs2026hitl_7100]  49 20 28 31 39 32 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[00:16:54.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:54.214] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.215] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:54.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:54.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[00:16:54.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[00:16:54.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:16:54.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:16:54.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:16:54.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:54.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:54.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:16:54.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:54.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:54.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:16:54.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:54.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:16:54.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:16:54.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:54.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:16:54.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:16:54.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:54.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:16:54.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:16:54.225] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.225] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:54.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:54.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:54.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:54.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:54.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:54.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.228] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:54.228] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:16:54.228] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:54.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:16:54.229] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:54.230] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.230] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:16:54.230] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:54.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:16:54.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:16:54.232] RX[COM10]  01
[00:16:54.232] RX[COM10]  67 00 00 00 ea 9a 00 01 19 00 03 7b ff 9b d4 ff d5 00 16 00 28 0a
[00:16:54.233] PACKET[COM10] sensors: status=26368, uptime=60058, filtered_accel=[0.01124, 0.03564, -1.02576], gyro=[-3.01, 1.54, 2.8]
[00:16:54.288] RX[TCP_prs2026hitl_7100]  49 20 28 31 39 32 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:16:54.289] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:54.290] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.290] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:54.290] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:54.291] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[00:16:54.291] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x32; discarded 1 byte(s)
[00:16:54.291] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:16:54.292] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:16:54.292] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:16:54.292] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:54.292] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.293] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:54.293] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:16:54.293] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.294] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:54.294] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:54.294] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:16:54.295] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:54.295] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.295] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:16:54.296] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.296] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:16:54.297] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.297] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:54.297] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:54.297] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:54.298] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:54.298] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.298] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:54.299] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:54.299] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:54.299] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:16:54.300] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:54.300] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:54.300] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:54.301] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:16:54.301] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:16:54.301] RX[COM10]  02
[00:16:54.301] RX[COM10]  67 00 00 00 ea e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 63 c3 96 13 f0 0a ff 66 00 00 00 ea e0 0a
[00:16:54.302] PACKET[COM10] state: status=26368, uptime=60128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=227.764008, witness_battery_voltage=5.104
[00:16:54.305] PACKET[COM10] heartbeat: status=26112, uptime=60128
[00:16:54.428] RX[COM10]  01
[00:16:54.429] RX[COM10]  6e 00 00 00 eb 62 00 01 25 00 03 9f ff 9b d4 ff fd 00 00 ff fd 0a
[00:16:54.430] PACKET[COM10] sensors: status=28160, uptime=60258, filtered_accel=[0.01172, 0.03708, -1.02576], gyro=[-0.21, 0.0, -0.21]
[00:16:54.430] RX[TCP_prs2026hitl_7100]  02 67 00 00 00 ea e0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 63 c3 96 13 f0 0a
[00:16:54.431] PACKET[TCP_prs2026hitl_7100] state: status=26368, uptime=60128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=227.764008, witness_battery_voltage=5.104
[00:16:54.553] RX[COM10]  01
[00:16:54.555] RX[COM10]  6e 00 00 00 eb c6 00 01 31 00 03 ab ff 9b a3 ff d6 00 14 00 26 0a
[00:16:54.557] PACKET[COM10] sensors: status=28160, uptime=60358, filtered_accel=[0.0122, 0.03756, -1.02772], gyro=[-2.94, 1.4, 2.66]
[00:16:54.617] RX[COM10]  01
[00:16:54.622] RX[COM10]  6e 00 00 00 ec 2a 00 01 25 00 03 87 ff 9b 97 ff d5 00 15 00 26 0a
[00:16:54.623] PACKET[COM10] sensors: status=28160, uptime=60458, filtered_accel=[0.01172, 0.03612, -1.0282], gyro=[-3.01, 1.47, 2.66]
[00:16:54.732] RX[COM10]  01
[00:16:54.732] RX[COM10]  66 00 00 00 ec 8e 00 01 31 00 03 93 ff 9c 1d ff d6 00 14 00 27 0a
[00:16:54.733] PACKET[COM10] sensors: status=26112, uptime=60558, filtered_accel=[0.0122, 0.0366, -1.02284], gyro=[-2.94, 1.4, 2.73]
[00:16:54.793] RX[COM10]  03
[00:16:54.797] RX[COM10]  00 00 00 00 00 00 00 00 00 00 ee 7d 00 00 00 14 40 0a
[00:16:54.799] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=61053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.184
[00:16:54.855] RX[COM10]  01
[00:16:54.856] RX[COM10]  66 00 00 00 ec f2 00 01 19 00 03 b8 ff 9b d4 ff d5 00 15 00 27 0a
[00:16:54.857] PACKET[COM10] sensors: status=26112, uptime=60658, filtered_accel=[0.01124, 0.03808, -1.02576], gyro=[-3.01, 1.47, 2.73]
[00:16:54.919] RX[COM10]  01
[00:16:54.920] RX[COM10]  66 00 00 00 ed 56 00 01 19 00 03 6e ff 9b d4 ff d6 00 15 00 26 0a
[00:16:54.921] PACKET[COM10] sensors: status=26112, uptime=60758, filtered_accel=[0.01124, 0.03512, -1.02576], gyro=[-2.94, 1.47, 2.66]
[00:16:55.043] RX[COM10]  01
[00:16:55.045] RX[COM10]  6e 00 00 00 ed ba 00 00 f4 00 03 7b ff 9b 8a ff d6 00 15 00 26 0a
[00:16:55.046] PACKET[COM10] sensors: status=28160, uptime=60858, filtered_accel=[0.00976, 0.03564, -1.02872], gyro=[-2.94, 1.47, 2.66]
[00:16:55.170] RX[COM10]  01
[00:16:55.181] RX[COM10]  6e 00 00 00 ee 1e 00 01 00 00 03 6e ff 9b ec ff d5 00 14 00 27 0a
[00:16:55.189] PACKET[COM10] sensors: status=28160, uptime=60958, filtered_accel=[0.01024, 0.03512, -1.0248], gyro=[-3.01, 1.4, 2.73]
