[01:19:07.616] RX[COM10]  01
[01:19:07.616] RX[COM10]  66 00 00 02 4b ba 00 02 25 00 03 6e ff 9c 1d ff d6 00 15 00 27 0a
[01:19:07.617] PACKET[COM10] sensors: status=0b0110011000000000, uptime=150458, filtered_accel=[0.02196, 0.03512, -1.02284], gyro=[-2.94, 1.47, 2.73]
[01:19:07.617] RX[TCP_prs2026hitl_7100]  02 6f 00 00 00 20 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 77 34 d4 0a 02
[01:19:07.617] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0x02: expected 0x0a, got 0x02; resync=discard 1 byte
[01:21:37.082] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:37.083] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.083] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:37.083] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:21:37.084] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.084] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:37.084] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:37.085] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:21:37.085] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:37.085] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.086] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:21:37.086] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.086] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[01:21:37.087] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.087] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:37.087] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:37.088] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:37.088] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:37.088] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.088] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:37.089] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:37.089] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.089] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:21:37.090] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.090] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:37.091] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:37.091] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:21:37.092] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:21:37.092] RX[COM10]  01
[01:21:37.092] RX[COM10]  67 00 00 04 93 b6 00 03 e8 00 02 c4 ff 9c 11 ff d5 00 15 00 27 0a
[01:21:37.093] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:21:37.093] BAD_PACKET[COM10] unknown packet ID 0x93; discarded 1 byte(s)
[01:21:37.093] BAD_PACKET[COM10] unknown packet ID 0xb6; discarded 1 byte(s)
[01:21:37.094] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.217] RX[COM10]  01
[01:21:37.219] RX[COM10]  67 00 00 04 94 1a 00 03 dc 00 02 9f ff 9c 11 ff d5 00 15 00 27 0a
[01:21:37.219] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:21:37.220] BAD_PACKET[COM10] unknown packet ID 0x94; discarded 1 byte(s)
[01:21:37.220] BAD_PACKET[COM10] unknown packet ID 0x1a; discarded 1 byte(s)
[01:21:37.221] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.344] RX[COM10]  01
[01:21:37.345] RX[COM10]  67 00 00 04 94 7e 00 03 dc 00 02 9f ff 9c 35 ff d5 00 14 00 27 0a
[01:21:37.345] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:21:37.346] BAD_PACKET[COM10] unknown packet ID 0x94; discarded 1 byte(s)
[01:21:37.346] BAD_PACKET[COM10] unknown packet ID 0x7e; discarded 1 byte(s)
[01:21:37.346] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.406] RX[COM10]  02
[01:21:37.408] RX[COM10]  67 00 00 04 94 c4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 68 1a 46 13 f0 0a ff 66 00 00 04 94 c4 0a
[01:21:37.409] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=offset 60
[01:21:37.410] PACKET[COM10] heartbeat: status=0b0110011000000000, uptime=300228
[01:21:37.410] RX[COM10]  00
[01:21:37.411] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.411] RX[COM10]  00 00
[01:21:37.411] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.412] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.532] RX[COM10]  01
[01:21:37.533] RX[COM10]  6e 00 00 04 95 46 00 03 dc 00 02 b7 ff 9c 35 ff fc 00 01 ff fd 0a
[01:21:37.534] PACKET[COM10] sensors: status=0b0110111000000000, uptime=300358, filtered_accel=[0.03952, 0.0278, -1.02188], gyro=[-0.28, 0.07, -0.21]
[01:21:37.534] RX[COM10]  00
[01:21:37.535] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.535] RX[COM10]  fe
[01:21:37.536] BAD_PACKET[COM10] unknown packet ID 0xfe; discarded 1 byte(s)
[01:21:37.596] RX[COM10]  00
[01:21:37.596] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.597] RX[COM10]  fe
[01:21:37.598] BAD_PACKET[COM10] unknown packet ID 0xfe; discarded 1 byte(s)
[01:21:37.599] RX[TCP_prs2026hitl_7100]  02 67 00 00 04 94 c4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 68 1a 46 13 f0 0a
[01:21:37.600] PACKET[TCP_prs2026hitl_7100] state: status=0b0110011100000000, uptime=300228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=232.102631, witness_battery_voltage=5.104
[01:21:37.601] RX[COM10]  00
[01:21:37.601] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.602] RX[COM10]  00 ea
[01:21:37.603] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.604] BAD_PACKET[COM10] unknown packet ID 0xea; discarded 1 byte(s)
[01:21:37.604] RX[COM10]  01
[01:21:37.605] RX[COM10]  6e 00 00 04 95 aa 00 03 d0 00 02 87 ff 9c 04 ff d6 00 16 00 26 0a
[01:21:37.606] PACKET[COM10] sensors: status=0b0110111000000000, uptime=300458, filtered_accel=[0.03904, 0.02588, -1.02384], gyro=[-2.94, 1.54, 2.66]
[01:21:37.707] RX[COM10]  01
[01:21:37.709] RX[COM10]  66 00 00 04 96 0e 00 03 dc 00 02 9f ff 9c 11 ff d5 00 16 00 26 0a
[01:21:37.710] PACKET[COM10] sensors: status=0b0110011000000000, uptime=300558, filtered_accel=[0.03952, 0.02684, -1.02332], gyro=[-3.01, 1.54, 2.66]
[01:21:37.828] RX[COM10]  01
[01:21:37.831] RX[COM10]  66 00 00 04 96 72 00 03 e8 00 02 9f ff 9c 11 ff d5 00 15 00 27 0a
[01:21:37.832] PACKET[COM10] sensors: status=0b0110011000000000, uptime=300658, filtered_accel=[0.04, 0.02684, -1.02332], gyro=[-3.01, 1.47, 2.73]
[01:21:37.890] RX[COM10]  01
[01:21:37.891] RX[COM10]  66 00 00 04 96 d6 00 03 dc 00 02 87 ff 9c 1d ff d5 00 15 00 27 0a
[01:21:37.893] PACKET[COM10] sensors: status=0b0110011000000000, uptime=300758, filtered_accel=[0.03952, 0.02588, -1.02284], gyro=[-3.01, 1.47, 2.73]
[01:21:38.015] RX[COM10]  01
[01:21:38.022] RX[COM10]  6e 00 00 04 97 3a 00 03 c4 00 02 9f ff 9c 1d ff d5 00 15 00 27 0a
[01:21:38.025] PACKET[COM10] sensors: status=0b0110111000000000, uptime=300858, filtered_accel=[0.03856, 0.02684, -1.02284], gyro=[-3.01, 1.47, 2.73]
[01:21:38.026] RX[TCP_prs2026hitl_7100]  49 20 28 34 30 37 36 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:21:38.027] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:21:38.027] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.028] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:38.028] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:38.029] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:38.029] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:21:38.030] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:21:38.030] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:21:38.031] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:38.031] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:21:38.032] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:38.033] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.034] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:38.035] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:21:38.035] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.036] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:38.037] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:38.037] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:21:38.038] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:38.039] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.039] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:21:38.040] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.041] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[01:21:38.042] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.042] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:38.044] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[01:21:38.044] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[01:21:38.045] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:38.045] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[01:21:38.045] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.046] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[01:21:38.046] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.047] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:38.047] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:38.047] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:38.048] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:38.049] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.049] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:38.050] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:38.050] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.050] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:38.051] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[01:21:38.051] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.051] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:38.052] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[01:21:38.052] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:38.052] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.053] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:21:38.054] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:38.054] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:21:38.058] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:21:38.109] RX[TCP_prs2026hitl_7100]  49 20 28 34 30 37 36 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[01:21:38.110] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:21:38.110] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.111] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:38.112] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:38.113] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:38.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:21:38.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:21:38.116] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:21:38.117] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:38.118] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:21:38.118] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:38.119] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.119] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:38.120] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:21:38.121] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.121] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:38.121] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:38.122] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:21:38.122] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:38.122] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.123] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:21:38.123] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.124] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[01:21:38.124] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.125] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:38.128] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:38.128] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:38.129] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:38.129] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.132] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:38.133] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:38.133] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:38.134] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:21:38.138] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:38.138] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:38.140] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:38.144] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:21:38.144] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:21:38.145] RX[COM10]  01
[01:21:38.148] RX[COM10]  6e 00 00 04 97 9e 00 03 dc 00 02 9f ff 9c 1d ff d6 00 16 00 27 0a
[01:21:38.149] PACKET[COM10] sensors: status=0b0110111000000000, uptime=300958, filtered_accel=[0.03952, 0.02684, -1.02284], gyro=[-2.94, 1.54, 2.73]
[01:21:38.204] RX[COM10]  01
[01:21:38.205] RX[COM10]  6e 00 00 04 98 02 00 03 d0 00 02 93 ff 9c 11 ff d4 00 15 00 26 0a
[01:21:38.206] PACKET[COM10] sensors: status=0b0110111000000000, uptime=301058, filtered_accel=[0.03904, 0.02636, -1.02332], gyro=[-3.08, 1.47, 2.66]
[01:21:38.327] RX[COM10]  01
[01:21:38.329] RX[COM10]  6e 00 00 04 98 66 00 03 d0 00 02 9f ff 9b f8 ff d5 00 15 00 27 0a
[01:21:38.330] PACKET[COM10] sensors: status=0b0110111000000000, uptime=301158, filtered_accel=[0.03904, 0.02684, -1.02432], gyro=[-3.01, 1.47, 2.73]
[01:21:38.391] RX[COM10]  02
[01:21:38.393] RX[COM10]  6e 00 00 04 98 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 ee fb 13 ec 0a ff 6f 00 00 04 98 ac 0a
[01:21:38.394] PACKET[COM10] state: status=0b0110111000000000, uptime=301228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.933517, witness_battery_voltage=5.1
[01:21:38.394] PACKET[COM10] heartbeat: status=0b0110111100000000, uptime=301228
[01:21:38.395] RX[COM10]  0d
[01:21:38.395] BAD_PACKET[COM10] unknown packet ID 0x0d; discarded 1 byte(s)
[01:21:38.396] RX[COM10]  00 00
[01:21:38.397] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:38.397] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:38.503] RX[COM10]  01
[01:21:38.504] RX[COM10]  6f 00 00 04 99 2e 00 03 c4 00 02 ab ff 9c 1d ff fd 00 02 ff fd 0a
[01:21:38.505] PACKET[COM10] sensors: status=0b0110111100000000, uptime=301358, filtered_accel=[0.03856, 0.02732, -1.02284], gyro=[-0.21, 0.14, -0.21]
[01:21:38.562] RX[TCP_prs2026hitl_7100]  02 6e 00 00 04 98 ac 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 ee fb 13 ec 0a
[01:21:38.566] PACKET[TCP_prs2026hitl_7100] state: status=0b0110111000000000, uptime=301228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.933517, witness_battery_voltage=5.1
[01:21:38.568] RX[COM10]  00
[01:21:38.569] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:38.569] RX[COM10]  fe
[01:21:38.570] BAD_PACKET[COM10] unknown packet ID 0xfe; discarded 1 byte(s)
[01:21:38.571] RX[COM10]  00
[01:21:38.571] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:38.572] RX[COM10]  fe
[01:21:38.572] BAD_PACKET[COM10] unknown packet ID 0xfe; discarded 1 byte(s)
[01:21:38.573] RX[COM10]  00
[01:21:38.574] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:38.574] RX[COM10]  00 80
[01:21:38.575] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:38.575] BAD_PACKET[COM10] unknown packet ID 0x80; discarded 1 byte(s)
[01:21:38.640] RX[COM10]  01
[01:21:38.641] RX[COM10]  67 00 00 04 99 92 00 03 dc 00 02 ab ff 9c 1d ff d5 00 14 00 27 0a
[01:21:38.642] PACKET[COM10] sensors: status=0b0110011100000000, uptime=301458, filtered_accel=[0.03952, 0.02732, -1.02284], gyro=[-3.01, 1.4, 2.73]
[01:21:38.702] RX[COM10]  01
[01:21:38.703] RX[COM10]  6f 00 00 04 99 f6 00 03 c4 00 02 9f ff 9c 04 ff d6 00 15 00 27 0a
[01:21:38.704] PACKET[COM10] sensors: status=0b0110111100000000, uptime=301558, filtered_accel=[0.03856, 0.02684, -1.02384], gyro=[-2.94, 1.47, 2.73]
[01:21:38.827] RX[COM10]  01
[01:21:38.829] RX[COM10]  6f 00 00 04 9a 5a 00 03 e8 00 02 b7 ff 9c 04 ff d5 00 15 00 27 0a
[01:21:38.830] PACKET[COM10] sensors: status=0b0110111100000000, uptime=301658, filtered_accel=[0.04, 0.0278, -1.02384], gyro=[-3.01, 1.47, 2.73]
[01:21:38.888] RX[COM10]  01
[01:21:38.890] RX[COM10]  6f 00 00 04 9a be 00 03 dc 00 02 9f ff 9b f8 ff d5 00 15 00 27 0a
[01:21:38.891] PACKET[COM10] sensors: status=0b0110111100000000, uptime=301758, filtered_accel=[0.03952, 0.02684, -1.02432], gyro=[-3.01, 1.47, 2.73]
[01:21:39.000] RX[COM10]  01
[01:21:39.003] RX[COM10]  6f 00 00 04 9b 22 00 03 dc 00 02 9f ff 9c 04 ff d5 00 15 00 27 0a
[01:21:39.004] PACKET[COM10] sensors: status=0b0110111100000000, uptime=301858, filtered_accel=[0.03952, 0.02684, -1.02384], gyro=[-3.01, 1.47, 2.73]
[01:21:39.004] RX[TCP_prs2026hitl_7100]  49 20 28 34 30 37 37 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:21:39.005] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:21:39.005] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:39.006] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:39.006] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:39.007] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:39.008] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:21:39.008] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:21:39.009] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:21:39.009] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
